gender,age_start,age_end_inclusive,nutrient_lower,daily_requirement_microgram_lower_bound,daily_requirement_microgram_upper_bound
male,51,70,niacin,16000,16000
male,51,70,vitamin b6,1700,1700
male,51,70,vitamin b12,2.4,2.4
male,51,70,folate,400,400
male,51,70,vitamin c,45000,45000
male,51,70,calcium,1000000,1000000
male,51,70,iodine,150,150
male,51,70,iron,8000,8000
male,51,70,magnesium,420000,420000
male,51,70,potassium,3800000,3800000
male,51,70,sodium,460000,920000
male,51,70,zinc,14000,14000
male,71,1000,protein,81000000,81000000
male,71,1000,"fluids (including plain water, milk and other drinks)",2600000000,2600000000
male,71,1000,fibre,30000000,30000000
male,71,1000,vitamin a,900,900
male,71,1000,thiamin,1200,1200
male,71,1000,riboflavin,1600,1600
male,71,1000,niacin,16000,16000
male,71,1000,vitamin b6,1700,1700
male,71,1000,vitamin b12,2.4,2.4
male,71,1000,folate,400,400
male,71,1000,vitamin c,45000,45000
male,71,1000,calcium,1300000,1300000
male,71,1000,iodine,150,150
male,71,1000,iron,8000,8000
male,71,1000,magnesium,420000,420000
male,71,1000,potassium,3800000,3800000
male,71,1000,sodium,460000,920000
male,71,1000,zinc,14000,14000
female,1,3,protein,14000000,14000000
female,1,3,"fluids (including plain water, milk and other drinks)",1000000000,1000000000
female,1,3,fibre,14000000,14000000
female,1,3,vitamin a,300,300
female,1,3,thiamin,500,500
female,1,3,riboflavin,500,500
female,1,3,niacin,6000,6000
female,1,3,vitamin b6,500,500
female,1,3,vitamin b12,0.9,0.9
female,1,3,folate,150,150
female,1,3,vitamin c,35000,35000
female,1,3,calcium,500000,500000
female,1,3,iodine,90,90
female,1,3,iron,9000,9000
female,1,3,magnesium,80000,80000
female,1,3,potassium,2000000,2000000
female,1,3,sodium,200000,400000
female,1,3,zinc,3000,3000
female,4,8,protein,20000000,20000000
female,4,8,"fluids (including plain water, milk and other drinks)",1200000000,1200000000
female,4,8,fibre,18000000,18000000
female,4,8,vitamin a,400,400
female,4,8,thiamin,600,600
female,4,8,riboflavin,600,600
female,4,8,niacin,8000,8000
female,4,8,vitamin b6,600,600
female,4,8,vitamin b12,1.2,1.2
female,4,8,folate,200,200
female,4,8,vitamin c,35000,35000
female,4,8,calcium,700000,700000
female,4,8,iodine,90,90
female,4,8,iron,10000,10000
female,4,8,magnesium,130000,130000
female,4,8,potassium,2300000,2300000
female,4,8,sodium,300000,600000
female,4,8,zinc,4000,4000
female,9,13,protein,35000000,35000000
female,9,13,"fluids (including plain water, milk and other drinks)",1400000000,1400000000
female,9,13,fibre,20000000,20000000
female,9,13,vitamin a,600,600
female,9,13,thiamin,900,900
female,9,13,riboflavin,900,900
female,9,13,niacin,12000,12000
female,9,13,vitamin b6,1000,1000
female,9,13,vitamin b12,1.8,1.8
female,9,13,folate,300,300
female,9,13,vitamin c,40000,40000
female,9,13,calcium,1000000,1000000
female,9,13,iodine,120,120
female,9,13,iron,8000,8000
female,9,13,magnesium,240000,240000
female,9,13,potassium,2500000,2500000
female,9,13,sodium,400000,800000
female,9,13,zinc,6000,6000
female,14,18,protein,45000000,45000000
female,14,18,"fluids (including plain water, milk and other drinks)",1600000000,1600000000
female,14,18,fibre,22000000,22000000
female,14,18,vitamin a,700,700
female,14,18,thiamin,1100,1100
female,14,18,riboflavin,1100,1100
female,14,18,niacin,14000,14000
female,14,18,vitamin b6,1200,1200
female,14,18,vitamin b12,2.4,2.4
female,14,18,folate,400,400
female,14,18,vitamin c,40000,40000
female,14,18,calcium,1300000,1300000
female,14,18,iodine,150,150
female,14,18,iron,15000,15000
female,14,18,magnesium,360000,360000
female,14,18,potassium,2600000,2600000
female,14,18,sodium,460000,920000
female,14,18,zinc,7000,7000
female,19,30,protein,46000000,46000000
female,19,30,"fluids (including plain water, milk and other drinks)",2100000000,2100000000
female,19,30,fibre,25000000,25000000
female,19,30,vitamin a,700,700
female,19,30,thiamin,1100,1100
female,19,30,riboflavin,1100,1100
female,19,30,niacin,14000,14000
female,19,30,vitamin b6,1300,1300
female,19,30,vitamin b12,2.4,2.4
female,19,30,folate,400,400
female,19,30,vitamin c,45000,45000
female,19,30,calcium,1000000,1000000
female,19,30,iodine,150,150
female,19,30,iron,18000,18000
female,19,30,magnesium,310000,310000
female,19,30,potassium,2800000,2800000
female,19,30,sodium,460000,920000
female,19,30,zinc,8000,8000
female,31,50,protein,46000000,46000000
female,31,50,"fluids (including plain water, milk and other drinks)",2100000000,2100000000
female,31,50,fibre,25000000,25000000
female,31,50,vitamin a,700,700
female,31,50,thiamin,1100,1100
female,31,50,riboflavin,1100,1100
female,31,50,niacin,14000,14000
female,31,50,vitamin b6,1300,1300
female,31,50,vitamin b12,2.4,2.4
female,31,50,folate,400,400
female,31,50,vitamin c,45000,45000
female,31,50,calcium,1000000,1000000
female,31,50,iodine,150,150
female,31,50,iron,18000,18000
female,31,50,magnesium,320000,320000
female,31,50,potassium,2800000,2800000
female,31,50,sodium,460000,920000
female,31,50,zinc,8000,8000
female,51,70,protein,46000000,46000000
female,51,70,"fluids (including plain water, milk and other drinks)",2100000000,2100000000
female,51,70,fibre,25000000,25000000
female,51,70,vitamin a,700,700
female,51,70,thiamin,1100,1100
female,51,70,riboflavin,1100,1100
female,51,70,niacin,14000,14000
female,51,70,vitamin b6,1500,1500
female,51,70,vitamin b12,2.4,2.4
female,51,70,folate,400,400
female,51,70,vitamin c,45000,45000
female,51,70,calcium,1300000,1300000
female,51,70,iodine,150,150
female,51,70,iron,8000,8000
female,51,70,magnesium,320000,320000
female,51,70,potassium,2800000,2800000
female,51,70,sodium,460000,920000
female,51,70,zinc,8000,8000
female,71,1000,protein,57000000,57000000
female,71,1000,"fluids (including plain water, milk and other drinks)",2100000000,2100000000
female,71,1000,fibre,25000000,25000000
female,71,1000,vitamin a,700,700
female,71,1000,thiamin,1100,1100
female,71,1000,riboflavin,1300,1300
female,71,1000,niacin,14000,14000
female,71,1000,vitamin b6,1500,1500
female,71,1000,vitamin b12,2.4,2.4
female,71,1000,folate,400,400
female,71,1000,vitamin c,45000,45000
female,71,1000,calcium,1300000,1300000
female,71,1000,iodine,150,150
female,71,1000,iron,8000,8000
female,71,1000,magnesium,320000,320000
female,71,1000,potassium,2800000,2800000
female,71,1000,sodium,460000,920000
female,71,1000,zinc,8000,8000
