gender,age_start,age_end,nutrient,daily_requirement_intake,measurement
male,71,1000,Pyridoxine (B6),1.7,mg
male,71,1000,Cobalamin (B12),2.4,μg
male,71,1000,Vitamin A,900.0,μg
male,71,1000,Vitamin C,45.0,mg
male,71,1000,Vitamin D,15.0,μg
male,71,1000,Vitamin E,10.0,mg
male,71,1000,Calcium,1300.0,mg
male,71,1000,Phosphorus,1000.0,mg
male,71,1000,Zinc,14.0,mg
male,71,1000,Iron,8.0,mg
male,71,1000,Magnesium,420.0,mg
male,71,1000,Sodium,690.0,mg
male,71,1000,Potassium,3800.0,mg
female,19,30,Energy,9600.0,kJ
female,19,30,Protein,46.0,g
female,19,30,Total water,2800.0,L
female,19,30,Thiamin (B1),1.1,mg
female,19,30,Riboflavin (B2),1.1,mg
female,19,30,Niacin,14.0,mg
female,19,30,Pyridoxine (B6),1.3,mg
female,19,30,Cobalamin (B12),2.4,μg
female,19,30,Vitamin A,700.0,μg
female,19,30,Vitamin C,45.0,mg
female,19,30,Vitamin D,5.0,μg
female,19,30,Vitamin E,7.0,mg
female,19,30,Calcium,1000.0,mg
female,19,30,Phosphorus,1000.0,mg
female,19,30,Zinc,8.0,mg
female,19,30,Iron,18.0,mg
female,19,30,Magnesium,310.0,mg
female,19,30,Sodium,690.0,mg
female,19,30,Potassium,2800.0,mg
female,31,50,Energy,9100.0,kJ
female,31,50,Protein,46.0,g
female,31,50,Total water,2800.0,L
female,31,50,Thiamin (B1),1.1,mg
female,31,50,Riboflavin (B2),1.1,mg
female,31,50,Niacin,14.0,mg
female,31,50,Pyridoxine (B6),1.3,mg
female,31,50,Cobalamin (B12),2.4,μg
female,31,50,Vitamin A,700.0,μg
female,31,50,Vitamin C,45.0,mg
female,31,50,Vitamin D,5.0,μg
female,31,50,Vitamin E,7.0,mg
female,31,50,Calcium,1000.0,mg
female,31,50,Phosphorus,1000.0,mg
female,31,50,Zinc,8.0,mg
female,31,50,Iron,18.0,mg
female,31,50,Magnesium,320.0,mg
female,31,50,Sodium,690.0,mg
female,31,50,Potassium,2800.0,mg
female,51,70,Energy,8700.0,kJ
female,51,70,Protein,46.0,g
female,51,70,Total water,2800.0,L
female,51,70,Thiamin (B1),1.1,mg
female,51,70,Riboflavin (B2),1.1,mg
female,51,70,Niacin,14.0,mg
female,51,70,Pyridoxine (B6),1.5,mg
female,51,70,Cobalamin (B12),2.4,μg
female,51,70,Vitamin A,700.0,μg
female,51,70,Vitamin C,45.0,mg
female,51,70,Vitamin D,10.0,μg
female,51,70,Vitamin E,7.0,mg
female,51,70,Calcium,1300.0,mg
female,51,70,Phosphorus,1000.0,mg
female,51,70,Zinc,8.0,mg
female,51,70,Iron,8.0,mg
female,51,70,Magnesium,320.0,mg
female,51,70,Sodium,690.0,mg
female,51,70,Potassium,2800.0,mg
female,71,1000,Energy,8300.0,kJ
female,71,1000,Protein,57.0,g
female,71,1000,Total water,2800.0,L
female,71,1000,Thiamin (B1),1.1,mg
female,71,1000,Riboflavin (B2),1.3,mg
female,71,1000,Niacin,14.0,mg
female,71,1000,Pyridoxine (B6),1.5,mg
female,71,1000,Cobalamin (B12),2.4,μg
female,71,1000,Vitamin A,700.0,μg
female,71,1000,Vitamin C,45.0,mg
female,71,1000,Vitamin D,15.0,μg
female,71,1000,Vitamin E,7.0,mg
female,71,1000,Calcium,1300.0,mg
female,71,1000,Phosphorus,1000.0,mg
female,71,1000,Zinc,8.0,mg
female,71,1000,Iron,8.0,mg
female,71,1000,Magnesium,320.0,mg
female,71,1000,Sodium,690.0,mg
female,71,1000,Potassium,2800.0,mg
